date,time,user_name,text,link,retweet_counts,favorite_counts
2020-03-02,23:47:23,H2_forH,오늘의 단어★ Hakzo inhalation 흡입 H2 is waiting to have an inhalation to eat 불닭볶음면. (수소는 불닭볶음면을 먹으려고 흡입을 기다리고 있다.),https://twitter.com/H2_forH/status/1234626386997870593,0,0
2020-03-02,23:45:05,kvillagetokyo,韓国コスメ「TONYMOLY」新作！激辛ラーメン불닭볶음면（ブルダックポックンミョン）コラボエディション！ https://kvillage.jp/recommended/13702 #韓国好き #韓国語 #kvillage,https://twitter.com/kvillagetokyo/status/1234625808435572736,0,0
2020-03-02,23:31:43,Go_ribs,설날에 집에 선물로 받은거에요ㅠㅠㅠ 저는 평소에 불닭볶음면같은거 먹고 살고 그렇슴다 엫...,https://twitter.com/Go_ribs/status/1234622443882332160,0,1
2020-03-02,23:26:41,myeongjjang,오늘은 왠지 불닭볶음면을 먹고싶은 ki-bun,https://twitter.com/myeongjjang/status/1234621176678252544,0,7
2020-03-02,20:53:39,hoze_6,내게 있어 계연이란...어린시절 투니버스보면서 먹던 뻥튀기 느낌이랄까. 즐거웠어...불닭볶음면같은 자극은 아니지만 소소하고...때론 달콤하고...때론 고소한...하지만 돌이켜보면 아득해서 어렴풋하게 가슴속에 남아 있는...그런 느낌이네.,https://twitter.com/hoze_6/status/1234582665212256257,1,2
2020-03-02,20:52:36,EllioTOTC,응급실딱두번가봄 어릴때 불닭볶음면처음출시된달이엇어 불닭볶음면먹고 허쉬 99프로 카카오초코우유마셨다가 속배려서응급실감 두번째 동생킥보드.. 뺏어타다가 계단옆에 자전거전용경사로에서 넘어짐 근데 손가락이 경사로손잡이에껴서 탈골되고부러졋어 우는거쪽팔려서진짜싫어하는데 아파서움,https://twitter.com/EllioTOTC/status/1234582400853667840,0,3
2020-03-02,20:10:22,Soy_source___,불면? 불닭볶음면?,https://twitter.com/Soy_source___/status/1234571771539378176,0,0
2020-03-02,19:59:48,BiBiRu_Nayo,"ㅋㅋㅋㅋㅋㅋㅋㅠ 그래두...맛있으니까 주섬주섬 먹는 것 같아요...ㅋㅋㅋㅋ 안 매운 불닭볶음면 나오면...제가 두박스 사서 한박스는 제가 먹구 한박스는 몽님 보내드릴게요ㅋㅋ(??) 몽님은 매운 거 그래도 잘 드신다니 넘 대단하셔요,,,",https://twitter.com/BiBiRu_Nayo/status/1234569112107438080,0,0
2020-03-02,19:54:22,BiBiRu_Nayo,ㅋ ㅋㅋㅋㅋㅋ불닭볶음면... 까르보나라 맛으로 처음 한 번 먹어보고 매워서 울다가ㅋㅋㅋㅋ 다시 사서 매운 소스 1/5만 넣고 먹은 기억이 끝이에요ㅋㅋㅋ 비빔면은 엉엉 울어도 다 먹는 것 같아요 매워두 맛있어서... 저는 매운 걸 좋아하는데 혀는 싫어하는 비극이 있어요ㅋㅋ,https://twitter.com/BiBiRu_Nayo/status/1234567746806898688,0,0
2020-03-02,19:24:52,won_the_game,1. 음식/요리 한식 면 요리 매운 것도 좋아하는 편 면+매움인 불닭볶음면을 좋아하는데 건강 좆창날까봐 줄임 자주하는 음식은 카레와 파스타 그리고 볶음밥 그리고 할 때마다 맛이 애매한 마라탕 매번 맛이 애매모호해서 샹궈를 해보려고 한다,https://twitter.com/won_the_game/status/1234560320703614976,0,0
